0000:  LD   A, M2           ; 1111_1010_0010  $FA2

0B90:  RETD #00             ; 0001_0000_0000  $100

0B91:  RETD #60             ; 0001_0110_0000  $160

0B92:  RETD #00             ; 0001_0000_0000  $100

0B93:  RETD #80             ; 0001_1000_0000  $180

0B94:  RETD #11             ; 0001_0001_0001  $111

0B95:  RETD #02             ; 0001_0000_0010  $102

0B96:  RETD #00             ; 0001_0000_0000  $100

0B97:  RETD #00             ; 0001_0000_0000  $100

0B98:  RETD #00             ; 0001_0000_0000  $100

0B99:  RETD #00             ; 0001_0000_0000  $100

0B9A:  RETD #00             ; 0001_0000_0000  $100

0B9B:  RETD #00             ; 0001_0000_0000  $100

0B9C:  RETD #00             ; 0001_0000_0000  $100

0B9D:  RETD #00             ; 0001_0000_0000  $100

0B9E:  RETD #00             ; 0001_0000_0000  $100

0B9F:  RETD #00             ; 0001_0000_0000  $100

0BA0:  RETD #00             ; 0001_0000_0000  $100

0BA1:  RETD #00             ; 0001_0000_0000  $100

0BA2:  RETD #07             ; 0001_0000_0111  $107

0BA3:  RETD #50             ; 0001_0101_0000  $150

0BA4:  RETD #11             ; 0001_0001_0001  $111

0BA5:  RETD #04             ; 0001_0000_0100  $104

0BA6:  RETD #00             ; 0001_0000_0000  $100

0BA7:  RETD #05             ; 0001_0000_0101  $105

0BA8:  RETD #00             ; 0001_0000_0000  $100

0BA9:  RETD #05             ; 0001_0000_0101  $105

0BAA:  RETD #00             ; 0001_0000_0000  $100

0BAB:  RETD #00             ; 0001_0000_0000  $100

0BAC:  RETD #00             ; 0001_0000_0000  $100

0BAD:  RETD #00             ; 0001_0000_0000  $100

0BAE:  RETD #00             ; 0001_0000_0000  $100

0BAF:  RETD #00             ; 0001_0000_0000  $100

0BB0:  RETD #00             ; 0001_0000_0000  $100

0BB1:  RETD #90             ; 0001_1001_0000  $190

0BB2:  RETD #07             ; 0001_0000_0111  $107

0BB3:  RETD #50             ; 0001_0101_0000  $150

0BB4:  RETD #11             ; 0001_0001_0001  $111

0BB5:  RETD #04             ; 0001_0000_0100  $104

0BB6:  RETD #05             ; 0001_0000_0101  $105

0BB7:  RETD #05             ; 0001_0000_0101  $105

0BB8:  RETD #00             ; 0001_0000_0000  $100

0BB9:  RETD #05             ; 0001_0000_0101  $105

0BBA:  RETD #00             ; 0001_0000_0000  $100

0BBB:  RETD #00             ; 0001_0000_0000  $100

0BBC:  RETD #00             ; 0001_0000_0000  $100

0BBD:  RETD #00             ; 0001_0000_0000  $100

0BBE:  RETD #00             ; 0001_0000_0000  $100

0BBF:  RETD #00             ; 0001_0000_0000  $100

0BC0:  RETD #CA             ; 0001_1100_1010  $1CA

0BC1:  RETD #CD             ; 0001_1100_1101  $1CD

0BC2:  RETD #D0             ; 0001_1101_0000  $1D0

0BC3:  RETD #D3             ; 0001_1101_0011  $1D3

0BC4:  RETD #D8             ; 0001_1101_1000  $1D8

0BC5:  RETD #DB             ; 0001_1101_1011  $1DB

0BC6:  RETD #DE             ; 0001_1101_1110  $1DE

0BC7:  RETD #E3             ; 0001_1110_0011  $1E3

0BC8:  RETD #E8             ; 0001_1110_1000  $1E8

0BC9:  RETD #E8             ; 0001_1110_1000  $1E8

0BCA:  RETD #01             ; 0001_0000_0001  $101

0BCB:  LBPX MX, #31         ; 1001_0011_0001  $931
0BCC:  RETD #CA             ; 0001_1100_1010  $1CA

0BCD:  RETD #07             ; 0001_0000_0111  $107

0BCE:  LBPX MX, #37         ; 1001_0011_0111  $937
0BCF:  RETD #CE             ; 0001_1100_1110  $1CE

0BD0:  RETD #00             ; 0001_0000_0000  $100

0BD1:  LBPX MX, #30         ; 1001_0011_0000  $930
0BD2:  RETD #D0             ; 0001_1101_0000  $1D0

0BD3:  RETD #01             ; 0001_0000_0001  $101

0BD4:  RETD #31             ; 0001_0011_0001  $131

0BD5:  RETD #01             ; 0001_0000_0001  $101

0BD6:  LBPX MX, #F1         ; 1001_1111_0001  $9F1
0BD7:  RETD #D3             ; 0001_1101_0011  $1D3

0BD8:  RETD #00             ; 0001_0000_0000  $100

0BD9:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
0BDA:  RETD #D8             ; 0001_1101_1000  $1D8

0BDB:  RETD #01             ; 0001_0000_0001  $101

0BDC:  LBPX MX, #F1         ; 1001_1111_0001  $9F1
0BDD:  RETD #DB             ; 0001_1101_1011  $1DB

0BDE:  RETD #01             ; 0001_0000_0001  $101

0BDF:  RETD #31             ; 0001_0011_0001  $131

0BE0:  RETD #01             ; 0001_0000_0001  $101

0BE1:  LBPX MX, #B1         ; 1001_1011_0001  $9B1
0BE2:  RETD #DE             ; 0001_1101_1110  $1DE

0BE3:  RETD #01             ; 0001_0000_0001  $101

0BE4:  RETD #31             ; 0001_0011_0001  $131

0BE5:  RETD #01             ; 0001_0000_0001  $101

0BE6:  LBPX MX, #31         ; 1001_0011_0001  $931
0BE7:  RETD #E6             ; 0001_1110_0110  $1E6

0BE8:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0BE9:  LBPX MX, #28         ; 1001_0010_1000  $928
0BEA:  LBPX MX, #29         ; 1001_0010_1001  $929
0BEB:  LBPX MX, #2A         ; 1001_0010_1010  $92A
0BEC:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0BED:  LBPX MX, #2B         ; 1001_0010_1011  $92B
0BEE:  LBPX MX, #2C         ; 1001_0010_1100  $92C
0BEF:  RETD #2D             ; 0001_0010_1101  $12D

0BF0:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0BF1:  LBPX MX, #38         ; 1001_0011_1000  $938
0BF2:  LBPX MX, #39         ; 1001_0011_1001  $939
0BF3:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0BF4:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0BF5:  LBPX MX, #0E         ; 1001_0000_1110  $90E
0BF6:  LBPX MX, #17         ; 1001_0001_0111  $917
0BF7:  RETD #FF             ; 0001_1111_1111  $1FF

0BF8:  LBPX MX, #31         ; 1001_0011_0001  $931
0BF9:  LBPX MX, #32         ; 1001_0011_0010  $932
0BFA:  LBPX MX, #33         ; 1001_0011_0011  $933
0BFB:  RETD #FF             ; 0001_1111_1111  $1FF

0BFC:  NOP7                 ; 1111_1111_1111  $FFF
0BFD:  NOP7                 ; 1111_1111_1111  $FFF
0BFE:  NOP7                 ; 1111_1111_1111  $FFF
0BFF:  NOP7                 ; 1111_1111_1111  $FFF
; ========================

0C00:  RETD #0C             ; 0001_0000_1100  $10C

0C01:  RETD #11             ; 0001_0001_0001  $111

0C02:  RETD #18             ; 0001_0001_1000  $118

0C03:  RETD #24             ; 0001_0010_0100  $124

0C04:  RETD #31             ; 0001_0011_0001  $131

0C05:  RETD #3A             ; 0001_0011_1010  $13A

0C06:  RETD #43             ; 0001_0100_0011  $143

0C07:  RETD #4C             ; 0001_0100_1100  $14C

0C08:  RETD #56             ; 0001_0101_0110  $156

0C09:  RETD #60             ; 0001_0110_0000  $160

0C0A:  RETD #6C             ; 0001_0110_1100  $16C

0C0B:  RETD #73             ; 0001_0111_0011  $173

0C0C:  RETD #43             ; 0001_0100_0011  $143

0C0D:  RETD #45             ; 0001_0100_0101  $145

0C0E:  RETD #47             ; 0001_0100_0111  $147

0C0F:  RETD #49             ; 0001_0100_1001  $149

0C10:  RETD #4B             ; 0001_0100_1011  $14B

0C11:  RETD #7F             ; 0001_0111_1111  $17F

0C12:  RETD #7F             ; 0001_0111_1111  $17F

0C13:  RETD #7F             ; 0001_0111_1111  $17F

0C14:  RETD #7F             ; 0001_0111_1111  $17F

0C15:  RETD #7F             ; 0001_0111_1111  $17F

0C16:  RETD #7F             ; 0001_0111_1111  $17F

0C17:  RETD #7F             ; 0001_0111_1111  $17F

0C18:  RETD #0C             ; 0001_0000_1100  $10C

0C19:  RETD #09             ; 0001_0000_1001  $109

0C1A:  RETD #09             ; 0001_0000_1001  $109

0C1B:  RETD #0A             ; 0001_0000_1010  $10A

0C1C:  RETD #0A             ; 0001_0000_1010  $10A

0C1D:  RETD #07             ; 0001_0000_0111  $107

0C1E:  RETD #8C             ; 0001_1000_1100  $18C

0C1F:  RETD #0D             ; 0001_0000_1101  $10D

0C20:  RETD #0D             ; 0001_0000_1101  $10D

0C21:  RETD #0F             ; 0001_0000_1111  $10F

0C22:  RETD #8F             ; 0001_1000_1111  $18F

0C23:  RETD #10             ; 0001_0001_0000  $110

0C24:  RETD #0C             ; 0001_0000_1100  $10C

0C25:  RETD #09             ; 0001_0000_1001  $109

0C26:  RETD #0A             ; 0001_0000_1010  $10A

0C27:  RETD #11             ; 0001_0001_0001  $111

0C28:  RETD #0D             ; 0001_0000_1101  $10D

0C29:  RETD #0F             ; 0001_0000_1111  $10F

0C2A:  RETD #10             ; 0001_0001_0000  $110

0C2B:  RETD #11             ; 0001_0001_0001  $111

0C2C:  RETD #09             ; 0001_0000_1001  $109

0C2D:  RETD #0F             ; 0001_0000_1111  $10F

0C2E:  RETD #10             ; 0001_0001_0000  $110

0C2F:  RETD #0D             ; 0001_0000_1101  $10D

0C30:  RETD #0A             ; 0001_0000_1010  $10A

0C31:  RETD #17             ; 0001_0001_0111  $117

0C32:  RETD #18             ; 0001_0001_1000  $118

0C33:  RETD #18             ; 0001_0001_1000  $118

0C34:  RETD #19             ; 0001_0001_1001  $119

0C35:  RETD #19             ; 0001_0001_1001  $119

0C36:  RETD #1A             ; 0001_0001_1010  $11A

0C37:  RETD #1A             ; 0001_0001_1010  $11A

0C38:  RETD #9A             ; 0001_1001_1010  $19A

0C39:  RETD #9A             ; 0001_1001_1010  $19A

0C3A:  RETD #20             ; 0001_0010_0000  $120

0C3B:  RETD #A2             ; 0001_1010_0010  $1A2

0C3C:  RETD #24             ; 0001_0010_0100  $124

0C3D:  RETD #A6             ; 0001_1010_0110  $1A6

0C3E:  RETD #A6             ; 0001_1010_0110  $1A6

0C3F:  RETD #22             ; 0001_0010_0010  $122

0C40:  RETD #A6             ; 0001_1010_0110  $1A6

0C41:  RETD #26             ; 0001_0010_0110  $126

0C42:  RETD #24             ; 0001_0010_0100  $124

0C43:  RETD #27             ; 0001_0010_0111  $127

0C44:  RETD #28             ; 0001_0010_1000  $128

0C45:  RETD #29             ; 0001_0010_1001  $129

0C46:  RETD #2B             ; 0001_0010_1011  $12B

0C47:  RETD #2C             ; 0001_0010_1100  $12C

0C48:  RETD #AC             ; 0001_1010_1100  $1AC

0C49:  RETD #2B             ; 0001_0010_1011  $12B

0C4A:  RETD #AC             ; 0001_1010_1100  $1AC

0C4B:  RETD #2C             ; 0001_0010_1100  $12C

0C4C:  RETD #2D             ; 0001_0010_1101  $12D

0C4D:  RETD #2D             ; 0001_0010_1101  $12D

0C4E:  RETD #30             ; 0001_0011_0000  $130

0C4F:  RETD #31             ; 0001_0011_0001  $131

0C50:  RETD #30             ; 0001_0011_0000  $130

0C51:  RETD #32             ; 0001_0011_0010  $132

0C52:  RETD #32             ; 0001_0011_0010  $132

0C53:  RETD #33             ; 0001_0011_0011  $133

0C54:  RETD #34             ; 0001_0011_0100  $134

0C55:  RETD #B4             ; 0001_1011_0100  $1B4

0C56:  RETD #17             ; 0001_0001_0111  $117

0C57:  RETD #18             ; 0001_0001_1000  $118

0C58:  RETD #19             ; 0001_0001_1001  $119

0C59:  RETD #1A             ; 0001_0001_1010  $11A

0C5A:  RETD #9A             ; 0001_1001_1010  $19A

0C5B:  RETD #1A             ; 0001_0001_1010  $11A

0C5C:  RETD #B8             ; 0001_1011_1000  $1B8

0C5D:  RETD #38             ; 0001_0011_1000  $138

0C5E:  RETD #19             ; 0001_0001_1001  $119

0C5F:  RETD #9A             ; 0001_1001_1010  $19A

0C60:  RETD #17             ; 0001_0001_0111  $117

0C61:  RETD #17             ; 0001_0001_0111  $117

0C62:  RETD #18             ; 0001_0001_1000  $118

0C63:  RETD #19             ; 0001_0001_1001  $119

0C64:  RETD #17             ; 0001_0001_0111  $117

0C65:  RETD #1A             ; 0001_0001_1010  $11A

0C66:  RETD #9A             ; 0001_1001_1010  $19A

0C67:  RETD #18             ; 0001_0001_1000  $118

0C68:  RETD #98             ; 0001_1001_1000  $198

0C69:  RETD #97             ; 0001_1001_0111  $197

0C6A:  RETD #98             ; 0001_1001_1000  $198

0C6B:  RETD #9A             ; 0001_1001_1010  $19A

0C6C:  RETD #35             ; 0001_0011_0101  $135

0C6D:  RETD #35             ; 0001_0011_0101  $135

0C6E:  RETD #36             ; 0001_0011_0110  $136

0C6F:  RETD #37             ; 0001_0011_0111  $137

0C70:  RETD #37             ; 0001_0011_0111  $137

0C71:  RETD #B7             ; 0001_1011_0111  $1B7

0C72:  RETD #37             ; 0001_0011_0111  $137

0C73:  RETD #3C             ; 0001_0011_1100  $13C

0C74:  RETD #3E             ; 0001_0011_1110  $13E

0C75:  RETD #40             ; 0001_0100_0000  $140

0C76:  RETD #41             ; 0001_0100_0001  $141

0C77:  RETD #42             ; 0001_0100_0010  $142

0C78:  RETD #41             ; 0001_0100_0001  $141

0C79:  JP   BA              ; 1111_1110_1000  $FE8

0C7A:  AND  F, #B           ; 1111_0101_1011  $F5B
0C7B:  LD   X, #7C          ; 1011_0111_1100  $B7C
0C7C:  CP   MX, #0          ; 1101_1110_0000  $DE0
0C7D:  JP   Z, #0C81        ; 0110_1000_0001  $681
0C7E:  CP   MX, #F          ; 1101_1110_1111  $DEF
0C7F:  JP   Z, #0C82        ; 0110_1000_0010  $682
0C80:  ADD  MX, #F          ; 1100_0010_1111  $C2F
0C81:  RET                  ; 1111_1101_1111  $FDF

0C82:  LD   X, #4A          ; 1011_0100_1010  $B4A
0C83:  FAN  MX, #8          ; 1101_1010_1000  $DA8
0C84:  JP   Z, #0C96        ; 0110_1001_0110  $696
0C85:  CALZ #00F8           ; 0101_1111_1000  $5F8
0C86:  LD   A, #2           ; 1110_0000_0010  $E02
0C87:  LD   XP, A           ; 1110_1000_0000  $E80
0C88:  JP   NZ, #0C8E       ; 0111_1000_1110  $78E
0C89:  LD   X, #15          ; 1011_0001_0101  $B15
0C8A:  ADD  MX, #F          ; 1100_0010_1111  $C2F
0C8B:  JP   C, #0C8D        ; 0010_1000_1101  $28D
0C8C:  LD   MX, #0          ; 1110_0010_0000  $E20
0C8D:  RET                  ; 1111_1101_1111  $FDF

0C8E:  LD   X, #04          ; 1011_0000_0100  $B04
0C8F:  ADD  MX, #1          ; 1100_0010_0001  $C21
0C90:  LDPX A, A            ; 1110_1110_0000  $EE0
0C91:  ADC  MX, #0          ; 1100_0110_0000  $C60
0C92:  JP   NC, #0C95       ; 0011_1001_0101  $395
0C93:  LD   X, #04          ; 1011_0000_0100  $B04
0C94:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0C95:  RET                  ; 1111_1101_1111  $FDF

0C96:  CALZ #00F8           ; 0101_1111_1000  $5F8
0C97:  LD   A, #2           ; 1110_0000_0010  $E02
0C98:  LD   XP, A           ; 1110_1000_0000  $E80
0C99:  JP   NZ, #0CA1       ; 0111_1010_0001  $7A1
0C9A:  LD   X, #16          ; 1011_0001_0110  $B16
0C9B:  ADD  MX, #F          ; 1100_0010_1111  $C2F
0C9C:  LDPX A, A            ; 1110_1110_0000  $EE0
0C9D:  ADC  MX, #F          ; 1100_0110_1111  $C6F
0C9E:  JP   C, #0CA1        ; 0010_1010_0001  $2A1
0C9F:  LD   X, #16          ; 1011_0001_0110  $B16
0CA0:  LBPX MX, #00         ; 1001_0000_0000  $900
0CA1:  LD   X, #00          ; 1011_0000_0000  $B00
0CA2:  CALL #0CD2           ; 0100_1101_0010  $4D2
0CA3:  LD   X, #02          ; 1011_0000_0010  $B02
0CA4:  CALL #0CD2           ; 0100_1101_0010  $4D2
0CA5:  LD   X, #08          ; 1011_0000_1000  $B08
0CA6:  CALL #0CD9           ; 0100_1101_1001  $4D9
0CA7:  LD   X, #09          ; 1011_0000_1001  $B09
0CA8:  CALL #0CD9           ; 0100_1101_1001  $4D9
0CA9:  LD   X, #06          ; 1011_0000_0110  $B06
0CAA:  CALL #0CD2           ; 0100_1101_0010  $4D2
0CAB:  CALZ #00EF           ; 0101_1110_1111  $5EF
0CAC:  LD   X, #40          ; 1011_0100_0000  $B40
0CAD:  CP   MX, #0          ; 1101_1110_0000  $DE0
0CAE:  JP   Z, #0CB8        ; 0110_1011_1000  $6B8
0CAF:  LD   X, #41          ; 1011_0100_0001  $B41
0CB0:  CP   MX, #0          ; 1101_1110_0000  $DE0
0CB1:  JP   Z, #0CB8        ; 0110_1011_1000  $6B8
0CB2:  LD   A, #2           ; 1110_0000_0010  $E02
0CB3:  LD   XP, A           ; 1110_1000_0000  $E80
0CB4:  LD   X, #0A          ; 1011_0000_1010  $B0A
0CB5:  LBPX MX, #00         ; 1001_0000_0000  $900
0CB6:  LD   MX, #0          ; 1110_0010_0000  $E20
0CB7:  JP   #0CBC           ; 0000_1011_1100  $0BC

0CB8:  LD   A, #2           ; 1110_0000_0010  $E02
0CB9:  LD   XP, A           ; 1110_1000_0000  $E80
0CBA:  LD   X, #0A          ; 1011_0000_1010  $B0A
0CBB:  CALL #0CDF           ; 0100_1101_1111  $4DF
0CBC:  CALZ #00FB           ; 0101_1111_1011  $5FB
0CBD:  JP   Z, #0CC3        ; 0110_1100_0011  $6C3
0CBE:  LD   A, #2           ; 1110_0000_0010  $E02
0CBF:  LD   XP, A           ; 1110_1000_0000  $E80
0CC0:  LD   X, #0D          ; 1011_0000_1101  $B0D
0CC1:  CALL #0CDF           ; 0100_1101_1111  $4DF
0CC2:  JP   #0CC7           ; 0000_1100_0111  $0C7

0CC3:  LD   A, #2           ; 1110_0000_0010  $E02
0CC4:  LD   XP, A           ; 1110_1000_0000  $E80
0CC5:  LD   X, #0D          ; 1011_0000_1101  $B0D
0CC6:  CALL #0CC8           ; 0100_1100_1000  $4C8
0CC7:  LD   X, #10          ; 1011_0001_0000  $B10
0CC8:  ADD  MX, #F          ; 1100_0010_1111  $C2F
0CC9:  LDPX A, A            ; 1110_1110_0000  $EE0
0CCA:  ADC  MX, #F          ; 1100_0110_1111  $C6F
0CCB:  LDPX A, A            ; 1110_1110_0000  $EE0
0CCC:  ADC  MX, #F          ; 1100_0110_1111  $C6F
0CCD:  JP   C, #0CD1        ; 0010_1101_0001  $2D1
0CCE:  ADC  XL, 14          ; 1010_0001_1110  $A1E
0CCF:  LBPX MX, #00         ; 1001_0000_0000  $900
0CD0:  LD   MX, #0          ; 1110_0010_0000  $E20
0CD1:  RET                  ; 1111_1101_1111  $FDF

0CD2:  ADD  MX, #F          ; 1100_0010_1111  $C2F
0CD3:  LDPX A, A            ; 1110_1110_0000  $EE0
0CD4:  ADC  MX, #F          ; 1100_0110_1111  $C6F
0CD5:  JP   C, #0CD8        ; 0010_1101_1000  $2D8
0CD6:  ADC  XL, 15          ; 1010_0001_1111  $A1F
0CD7:  LBPX MX, #00         ; 1001_0000_0000  $900
0CD8:  RET                  ; 1111_1101_1111  $FDF

0CD9:  CP   MX, #0          ; 1101_1110_0000  $DE0
0CDA:  JP   Z, #0CDE        ; 0110_1101_1110  $6DE
0CDB:  ADD  MX, #1          ; 1100_0010_0001  $C21
0CDC:  JP   NC, #0CDE       ; 0011_1101_1110  $3DE
0CDD:  LD   MX, #F          ; 1110_0010_1111  $E2F
0CDE:  RET                  ; 1111_1101_1111  $FDF

0CDF:  ADD  MX, #1          ; 1100_0010_0001  $C21
0CE0:  LDPX A, A            ; 1110_1110_0000  $EE0
0CE1:  ADC  MX, #0          ; 1100_0110_0000  $C60
0CE2:  LDPX A, A            ; 1110_1110_0000  $EE0
0CE3:  ADC  MX, #0          ; 1100_0110_0000  $C60
0CE4:  RET                  ; 1111_1101_1111  $FDF

0CE5:  ADD  MX, #4          ; 1100_0010_0100  $C24
0CE6:  JP   NC, #0CE8       ; 0011_1110_1000  $3E8
0CE7:  LD   MX, #F          ; 1110_0010_1111  $E2F
0CE8:  LD   X, #40          ; 1011_0100_0000  $B40
0CE9:  CP   MX, #0          ; 1101_1110_0000  $DE0
0CEA:  JP   Z, #0CF4        ; 0110_1111_0100  $6F4
0CEB:  LD   X, #41          ; 1011_0100_0001  $B41
0CEC:  CP   MX, #0          ; 1101_1110_0000  $DE0
0CED:  JP   Z, #0CF4        ; 0110_1111_0100  $6F4
0CEE:  LD   A, #2           ; 1110_0000_0010  $E02
0CEF:  LD   XP, A           ; 1110_1000_0000  $E80
0CF0:  LD   X, #08          ; 1011_0000_1000  $B08
0CF1:  LD   MX, #0          ; 1110_0010_0000  $E20
0CF2:  LD   A, #0           ; 1110_0000_0000  $E00
0CF3:  LD   XP, A           ; 1110_1000_0000  $E80
0CF4:  RET                  ; 1111_1101_1111  $FDF

0CF5:  LBPX MX, #18         ; 1001_0001_1000  $918
0CF6:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0CF7:  LBPX MX, #1D         ; 1001_0001_1101  $91D
0CF8:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0CF9:  LBPX MX, #00         ; 1001_0000_0000  $900
0CFA:  LBPX MX, #0F         ; 1001_0000_1111  $90F
0CFB:  LBPX MX, #00         ; 1001_0000_0000  $900
0CFC:  RETD #FF             ; 0001_1111_1111  $1FF

0CFD:  NOP7                 ; 1111_1111_1111  $FFF
0CFE:  NOP7                 ; 1111_1111_1111  $FFF
0CFF:  NOP7                 ; 1111_1111_1111  $FFF
; ========================

0D00:  RETD #10             ; 0001_0001_0000  $110

0D01:  RETD #15             ; 0001_0001_0101  $115

0D02:  RETD #1C             ; 0001_0001_1100  $11C

0D03:  RETD #28             ; 0001_0010_1000  $128

0D04:  RETD #35             ; 0001_0011_0101  $135

0D05:  RETD #3E             ; 0001_0011_1110  $13E

0D06:  RETD #47             ; 0001_0100_0111  $147

0D07:  RETD #50             ; 0001_0101_0000  $150

0D08:  RETD #5A             ; 0001_0101_1010  $15A

0D09:  RETD #64             ; 0001_0110_0100  $164

0D0A:  RETD #70             ; 0001_0111_0000  $170

0D0B:  RETD #77             ; 0001_0111_0111  $177

0D0C:  RETD #7D             ; 0001_0111_1101  $17D

0D0D:  RETD #7D             ; 0001_0111_1101  $17D

0D0E:  RETD #7D             ; 0001_0111_1101  $17D

0D0F:  RETD #7D             ; 0001_0111_1101  $17D

0D10:  RETD #44             ; 0001_0100_0100  $144

0D11:  RETD #46             ; 0001_0100_0110  $146

0D12:  RETD #48             ; 0001_0100_1000  $148

0D13:  RETD #4A             ; 0001_0100_1010  $14A

0D14:  RETD #4C             ; 0001_0100_1100  $14C

0D15:  RETD #05             ; 0001_0000_0101  $105

0D16:  RETD #01             ; 0001_0000_0001  $101

0D17:  RETD #02             ; 0001_0000_0010  $102

0D18:  RETD #03             ; 0001_0000_0011  $103

0D19:  RETD #04             ; 0001_0000_0100  $104

0D1A:  RETD #00             ; 0001_0000_0000  $100

0D1B:  RETD #06             ; 0001_0000_0110  $106

0D1C:  RETD #08             ; 0001_0000_1000  $108

0D1D:  RETD #0B             ; 0001_0000_1011  $10B

0D1E:  RETD #08             ; 0001_0000_1000  $108

0D1F:  RETD #08             ; 0001_0000_1000  $108

0D20:  RETD #0B             ; 0001_0000_1011  $10B

0D21:  RETD #08             ; 0001_0000_1000  $108

0D22:  RETD #08             ; 0001_0000_1000  $108

0D23:  RETD #08             ; 0001_0000_1000  $108

0D24:  RETD #0B             ; 0001_0000_1011  $10B

0D25:  RETD #08             ; 0001_0000_1000  $108

0D26:  RETD #08             ; 0001_0000_1000  $108

0D27:  RETD #0B             ; 0001_0000_1011  $10B

0D28:  RETD #14             ; 0001_0001_0100  $114

0D29:  RETD #92             ; 0001_1001_0010  $192

0D2A:  RETD #13             ; 0001_0001_0011  $113

0D2B:  RETD #12             ; 0001_0001_0010  $112

0D2C:  RETD #15             ; 0001_0001_0101  $115

0D2D:  RETD #13             ; 0001_0001_0011  $113

0D2E:  RETD #12             ; 0001_0001_0010  $112

0D2F:  RETD #13             ; 0001_0001_0011  $113

0D30:  RETD #93             ; 0001_1001_0011  $193

0D31:  RETD #12             ; 0001_0001_0010  $112

0D32:  RETD #16             ; 0001_0001_0110  $116

0D33:  RETD #12             ; 0001_0001_0010  $112

0D34:  RETD #92             ; 0001_1001_0010  $192

0D35:  RETD #08             ; 0001_0000_1000  $108

0D36:  RETD #0B             ; 0001_0000_1011  $10B

0D37:  RETD #08             ; 0001_0000_1000  $108

0D38:  RETD #08             ; 0001_0000_1000  $108

0D39:  RETD #0B             ; 0001_0000_1011  $10B

0D3A:  RETD #08             ; 0001_0000_1000  $108

0D3B:  RETD #0B             ; 0001_0000_1011  $10B

0D3C:  RETD #08             ; 0001_0000_1000  $108

0D3D:  RETD #0B             ; 0001_0000_1011  $10B

0D3E:  RETD #21             ; 0001_0010_0001  $121

0D3F:  RETD #A3             ; 0001_1010_0011  $1A3

0D40:  RETD #25             ; 0001_0010_0101  $125

0D41:  RETD #15             ; 0001_0001_0101  $115

0D42:  RETD #21             ; 0001_0010_0001  $121

0D43:  RETD #A3             ; 0001_1010_0011  $1A3

0D44:  RETD #A3             ; 0001_1010_0011  $1A3

0D45:  RETD #A3             ; 0001_1010_0011  $1A3

0D46:  RETD #16             ; 0001_0001_0110  $116

0D47:  RETD #21             ; 0001_0010_0001  $121

0D48:  RETD #A3             ; 0001_1010_0011  $1A3

0D49:  RETD #2A             ; 0001_0010_1010  $12A

0D4A:  RETD #25             ; 0001_0010_0101  $125

0D4B:  RETD #15             ; 0001_0001_0101  $115

0D4C:  RETD #21             ; 0001_0010_0001  $121

0D4D:  RETD #16             ; 0001_0001_0110  $116

0D4E:  RETD #25             ; 0001_0010_0101  $125

0D4F:  RETD #21             ; 0001_0010_0001  $121

0D50:  RETD #2E             ; 0001_0010_1110  $12E

0D51:  RETD #2F             ; 0001_0010_1111  $12F

0D52:  RETD #2F             ; 0001_0010_1111  $12F

0D53:  RETD #2E             ; 0001_0010_1110  $12E

0D54:  RETD #AE             ; 0001_1010_1110  $1AE

0D55:  RETD #15             ; 0001_0001_0101  $115

0D56:  RETD #2E             ; 0001_0010_1110  $12E

0D57:  RETD #2E             ; 0001_0010_1110  $12E

0D58:  RETD #2E             ; 0001_0010_1110  $12E

0D59:  RETD #2E             ; 0001_0010_1110  $12E

0D5A:  RETD #21             ; 0001_0010_0001  $121

0D5B:  RETD #25             ; 0001_0010_0101  $125

0D5C:  RETD #25             ; 0001_0010_0101  $125

0D5D:  RETD #15             ; 0001_0001_0101  $115

0D5E:  RETD #21             ; 0001_0010_0001  $121

0D5F:  RETD #21             ; 0001_0010_0001  $121

0D60:  RETD #A3             ; 0001_1010_0011  $1A3

0D61:  RETD #23             ; 0001_0010_0011  $123

0D62:  RETD #16             ; 0001_0001_0110  $116

0D63:  RETD #25             ; 0001_0010_0101  $125

0D64:  RETD #39             ; 0001_0011_1001  $139

0D65:  RETD #3A             ; 0001_0011_1010  $13A

0D66:  RETD #39             ; 0001_0011_1001  $139

0D67:  RETD #39             ; 0001_0011_1001  $139

0D68:  RETD #3B             ; 0001_0011_1011  $13B

0D69:  RETD #3B             ; 0001_0011_1011  $13B

